Ticker,Greer Score,Above 50%,Book%,FCF%,Margin%,Revenue%,Income%,Shares%
TXN,28.91,1,48.98,51.02,18.37,18.37,18.37,18.37
TXRH,80.61,6,81.63,51.02,51.02,100.0,100.0,100.0
TXT,66.33,3,100.0,0.0,48.98,100.0,48.98,100.0
TYL,70.07,5,100.0,69.39,51.02,100.0,100.0,0.0
U,24.83,1,18.37,81.63,0.0,48.98,0.0,0.0
UAL,86.73,6,100.0,69.39,100.0,100.0,100.0,51.02
UBER,74.15,5,81.63,100.0,81.63,100.0,81.63,0.0
UBS,63.27,3,100.0,30.61,48.98,81.63,48.98,69.39
UDR,46.6,2,48.98,69.39,30.61,100.0,30.61,0.0
UHAL,41.84,3,100.0,0.0,0.0,69.39,0.0,81.63
UHS,88.78,6,100.0,100.0,51.02,100.0,81.63,100.0
UI,54.66,4,73.53,73.53,45.96,62.5,62.5,9.93
UL,51.02,3,69.39,30.61,18.37,69.39,18.37,100.0
ULS,61.9,5,51.02,81.63,69.39,100.0,69.39,0.0
ULTA,64.29,3,100.0,18.37,18.37,100.0,48.98,100.0
UMC,45.92,3,100.0,69.39,18.37,69.39,18.37,0.0
UNH,69.39,3,100.0,48.98,18.37,100.0,48.98,100.0
UNM,81.63,6,81.63,69.39,69.39,100.0,69.39,100.0
UNP,70.41,6,81.63,51.02,51.02,69.39,69.39,100.0
UPS,31.29,2,18.37,51.02,0.0,69.39,0.0,48.98
URI,72.79,4,100.0,18.37,18.37,100.0,100.0,100.0
USB,58.0,4,81.63,69.39,51.02,48.98,51.02,45.96
USFD,69.73,4,69.39,100.0,48.98,100.0,48.98,51.02
UTHR,83.33,5,100.0,100.0,48.98,100.0,100.0,51.02
UUUU,40.48,2,81.63,0.0,30.61,100.0,30.61,0.0
V,76.78,4,44.12,72.43,44.12,100.0,100.0,100.0
VALE,29.93,1,48.98,30.61,0.0,0.0,0.0,100.0
VEEV,75.17,5,100.0,100.0,51.02,100.0,100.0,0.0
VG,39.24,1,100.0,0.0,37.5,48.98,48.98,0.0
VICI,80.27,5,100.0,100.0,81.63,100.0,100.0,0.0
VIK,53.4,4,0.0,81.63,69.39,100.0,69.39,0.0
VIV,90.82,6,81.63,100.0,81.63,100.0,81.63,100.0
VLO,45.58,2,100.0,18.37,18.37,18.37,18.37,100.0
VLTO,33.33,2,69.39,30.61,0.0,100.0,0.0,0.0
VMC,70.75,4,100.0,81.63,81.63,48.98,30.61,81.63
VOD,31.16,2,18.37,0.0,18.37,69.39,18.37,62.5
VRSK,70.07,5,0.0,81.63,69.39,100.0,69.39,100.0
VRSN,60.2,3,0.0,100.0,30.61,100.0,30.61,100.0
VRT,74.15,5,100.0,81.63,30.61,100.0,81.63,51.02
VRTX,47.62,2,48.98,18.37,18.37,100.0,48.98,51.02
VST,79.25,5,81.63,30.61,81.63,100.0,81.63,100.0
VTR,53.74,5,51.02,69.39,51.02,100.0,51.02,0.0
VTRS,25.85,1,18.37,18.37,18.37,0.0,18.37,81.63
VZ,61.9,5,100.0,100.0,51.02,69.39,51.02,0.0
WAB,88.44,5,48.98,81.63,100.0,100.0,100.0,100.0
WAT,47.96,3,100.0,81.63,0.0,69.39,18.37,18.37
WBA,34.01,1,18.37,0.0,18.37,100.0,18.37,48.98
WBD,16.33,0,0.0,48.98,0.0,48.98,0.0,0.0
WBS,63.27,3,100.0,69.39,30.61,48.98,48.98,81.63
WCC,53.06,3,100.0,81.63,18.37,48.98,18.37,51.02
WCN,50.68,2,100.0,48.98,18.37,100.0,18.37,18.37
WDAY,57.14,3,100.0,81.63,30.61,100.0,30.61,0.0
WDC,43.5,4,9.93,55.88,55.88,83.46,55.88,0.0
WDS,49.32,4,69.39,69.39,69.39,18.37,69.39,0.0
WEC,50.0,3,100.0,30.61,81.63,18.37,69.39,0.0
WELL,77.21,5,100.0,100.0,81.63,100.0,81.63,0.0
WES,62.93,5,69.39,51.02,69.39,69.39,69.39,48.98
WF,71.09,5,100.0,18.37,69.39,100.0,69.39,69.39
WFC,70.75,4,81.63,48.98,81.63,30.61,81.63,100.0
WIT,53.06,3,100.0,48.98,51.02,18.37,51.02,48.98
WLK,45.92,3,100.0,18.37,51.02,18.37,69.39,18.37
WM,75.17,5,81.63,51.02,69.39,100.0,100.0,48.98
WMB,34.69,0,30.61,30.61,48.98,18.37,48.98,30.61
WMG,50.25,3,100.0,54.04,9.93,100.0,37.5,0.0
WMT,82.31,5,81.63,48.98,81.63,100.0,81.63,100.0
WPC,44.22,1,18.37,100.0,48.98,48.98,48.98,0.0
WPM,39.8,3,100.0,69.39,18.37,51.02,0.0,0.0
WRB,94.9,6,100.0,100.0,69.39,100.0,100.0,100.0
WSM,61.56,4,100.0,30.61,51.02,18.37,69.39,100.0
WSO,54.08,3,100.0,69.39,18.37,100.0,18.37,18.37
WST,41.16,1,48.98,18.37,0.0,48.98,30.61,100.0
WTRG,55.44,4,81.63,0.0,81.63,69.39,100.0,0.0
WTW,48.98,3,0.0,81.63,0.0,81.63,30.61,100.0
WWD,75.31,4,90.07,44.12,90.07,100.0,90.07,37.5
WY,19.73,1,18.37,0.0,0.0,0.0,0.0,100.0
WYNN,54.08,3,0.0,81.63,30.61,81.63,30.61,100.0
XEL,50.0,3,100.0,0.0,81.63,18.37,100.0,0.0
XOM,45.58,2,100.0,18.37,18.37,69.39,18.37,48.98
XPEV,16.67,1,0.0,0.0,0.0,100.0,0.0,0.0
XPO,72.11,5,81.63,51.02,100.0,100.0,100.0,0.0
XYL,80.27,5,100.0,100.0,81.63,100.0,81.63,18.37
XYZ,65.99,5,100.0,51.02,81.63,81.63,81.63,0.0
YMM,96.94,6,100.0,81.63,100.0,100.0,100.0,100.0
YPF,54.76,5,69.39,51.02,69.39,69.39,69.39,0.0
YUM,52.04,3,0.0,81.63,30.61,100.0,30.61,69.39
YUMC,70.75,4,30.61,48.98,81.63,81.63,81.63,100.0
Z,41.84,3,81.63,69.39,0.0,51.02,0.0,48.98
ZBH,59.18,3,81.63,30.61,30.61,100.0,30.61,81.63
ZBRA,58.84,5,81.63,51.02,51.02,69.39,51.02,48.98
ZG,41.84,3,81.63,69.39,0.0,51.02,0.0,48.98
ZM,86.02,6,100.0,81.63,81.63,100.0,83.46,69.39
ZS,50.0,3,100.0,100.0,0.0,100.0,0.0,0.0
ZTO,79.93,4,100.0,48.98,48.98,100.0,100.0,81.63
ZTS,73.81,4,30.61,81.63,30.61,100.0,100.0,100.0
